lane_id,origin,destination,distance_km,std_transit_days
L395,Agra,Ahmedabad,932,3
L535,Agra,Amritsar,746,2
L495,Agra,Bangalore,2068,3
L637,Agra,Bhopal,569,2
L275,Agra,Bhubaneswar,1434,3
L640,Agra,Chandigarh,528,2
L489,Agra,Chennai,2062,3
L565,Agra,Coimbatore,2346,3
L522,Agra,Dehradun,448,2
L448,Agra,Delhi,227,1
L087,Agra,Guwahati,1774,3
L029,Agra,Hyderabad,1418,3
L454,Agra,Indore,706,2
L373,Agra,Jabalpur,629,2
L447,Agra,Jaipur,287,1
L230,Agra,Kanpur,313,2
L490,Agra,Kochi,2497,3
L062,Agra,Kolkata,1516,3
L227,Agra,Lucknow,378,2
L078,Agra,Madurai,2501,3
L263,Agra,Mangalore,2109,3
L148,Agra,Mumbai,1352,3
L572,Agra,Nagpur,894,3
L481,Agra,Nashik,1180,3
L245,Agra,Noida,203,1
L653,Agra,Patna,948,3
L147,Agra,Pune,1371,3
L331,Agra,Raipur,976,3
L383,Agra,Rajkot,1181,3
L595,Agra,Ranchi,1101,3
L470,Agra,Surat,1105,3
L362,Agra,Thiruvananthapuram,2707,3
L209,Agra,Vadodara,948,3
L167,Agra,Varanasi,704,2
L051,Agra,Vijayawada,1585,3
L156,Agra,Visakhapatnam,1544,3
L395,Ahmedabad,Agra,932,3
L146,Ahmedabad,Amritsar,1278,3
L287,Ahmedabad,Bangalore,1613,3
L179,Ahmedabad,Bhopal,639,2
L168,Ahmedabad,Bhubaneswar,1815,3
L484,Ahmedabad,Chandigarh,1238,3
L315,Ahmedabad,Chennai,1779,3
L537,Ahmedabad,Coimbatore,1838,3
L491,Ahmedabad,Dehradun,1265,3
L037,Ahmedabad,Delhi,1007,3
L485,Ahmedabad,Guwahati,2550,3
L501,Ahmedabad,Hyderabad,1138,3
L665,Ahmedabad,Indore,442,2
L231,Ahmedabad,Jabalpur,971,3
L667,Ahmedabad,Jaipur,703,2
L290,Ahmedabad,Kanpur,1130,3
L039,Ahmedabad,Kochi,1948,3
L627,Ahmedabad,Kolkata,2105,3
L151,Ahmedabad,Lucknow,1219,3
L442,Ahmedabad,Madurai,2041,3
L636,Ahmedabad,Mangalore,1494,3
